"archive","extension","size_gb","output_dir","status","deleted","exit_code","detail_log","message"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Airb_Cash_PRO_Slender.zip",".zip","0.0318","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Airb_Cash_PRO_Slender","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\001_Airb_Cash_PRO_Slender.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\AI_Plus_Bundle_2.0_Slender.zip",".zip","0.0436","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\AI_Plus_Bundle_2.0_Slender","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\002_AI_Plus_Bundle_2.0_Slender.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\aNotioneer_Complete_Notion_Bundle.zip",".zip","0.1452","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\aNotioneer_Complete_Notion_Bundle","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\003_aNotioneer_Complete_Notion_Bundle.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Build_Directory_Products_with_No_code_and_AI_Research_as_a_Product_RaaP_SLENDERMAN_BBHF.zip",".zip","1.3397","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Build_Directory_Products_with_No_code_and_AI_Research_as_a_Product_RaaP_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\004_Build_Directory_Products_with_No_code_and_AI_Research_as_a_Product_RaaP_SLENDERM.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Build_Once_Sell_Forever_SlenderMan.zip",".zip","0.0034","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Build_Once_Sell_Forever_SlenderMan","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\005_Build_Once_Sell_Forever_SlenderMan.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Complete_Ideas_Bundle_SlenderMan.zip",".zip","2.3362","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Complete_Ideas_Bundle_SlenderMan","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\006_Complete_Ideas_Bundle_SlenderMan.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Digital_Ninja_Marketing_Secrets_SLENDERMAN_BBHF.zip",".zip","1.298","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Digital_Ninja_Marketing_Secrets_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\007_Digital_Ninja_Marketing_Secrets_SLENDERMAN_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Fiverr_100k_Blueprint_Gumroad_SLENDERMAN_BBHF.zip",".zip","0.1107","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Fiverr_100k_Blueprint_Gumroad_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\008_Fiverr_100k_Blueprint_Gumroad_SLENDERMAN_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Health_Hub_OS.zip",".zip","0.5098","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Health_Hub_OS","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\009_Health_Hub_OS.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\How_to_Make_6_Figures_Selling_SaaS_at_Home.zip",".zip","0.0169","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\How_to_Make_6_Figures_Selling_SaaS_at_Home","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\010_How_to_Make_6_Figures_Selling_SaaS_at_Home.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Irresistible_Copy_32_Pages_Gumroad_SLENDERMAN_BBHF.zip",".zip","0.0004","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Irresistible_Copy_32_Pages_Gumroad_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\011_Irresistible_Copy_32_Pages_Gumroad_SLENDERMAN_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Kyle_Balmer_AI_Business_Playbook_Vault_SLENDERMAN_BBHF.zip",".zip","2.6972","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Kyle_Balmer_AI_Business_Playbook_Vault_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\012_Kyle_Balmer_AI_Business_Playbook_Vault_SLENDERMAN_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Matt_Serviuos_AI_Profit_Slender.zip",".zip","0.4161","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Matt_Serviuos_AI_Profit_Slender","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\013_Matt_Serviuos_AI_Profit_Slender.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Notion_For_Agencies_and_AgencyHQ_SLENDERMAN_BBHF.zip",".zip","0.7808","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Notion_For_Agencies_and_AgencyHQ_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\014_Notion_For_Agencies_and_AgencyHQ_SLENDERMAN_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Notion_Second_Brain_SLENDER.zip",".zip","0.0011","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Notion_Second_Brain_SLENDER","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\015_Notion_Second_Brain_SLENDER.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Notion_Startup_OS_Slender.zip",".zip","0.1622","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Notion_Startup_OS_Slender","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\016_Notion_Startup_OS_Slender.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Opulentos_Black_Hat_Bible_Gumroad_SLENDERMAN_BBHF.zip",".zip","0.0037","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Opulentos_Black_Hat_Bible_Gumroad_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\017_Opulentos_Black_Hat_Bible_Gumroad_SLENDERMAN_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Programmatic_SEO_Tools_2024.zip",".zip","0.0003","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Programmatic_SEO_Tools_2024","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\018_Programmatic_SEO_Tools_2024.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\SaaS_and_Ecommerce_Growth_Hacks_Bundle_SM_BBHF.zip",".zip","0.0004","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\SaaS_and_Ecommerce_Growth_Hacks_Bundle_SM_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\019_SaaS_and_Ecommerce_Growth_Hacks_Bundle_SM_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\SaaS_Email_Marketing_Handbook_Complete_Package_Slender.zip",".zip","1.4927","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\SaaS_Email_Marketing_Handbook_Complete_Package_Slender","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\020_SaaS_Email_Marketing_Handbook_Complete_Package_Slender.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\SaaS_Email_Marketing_Masterclass_Gumroad_SLENDERMAN_BBHF.zip",".zip","3.9524","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\SaaS_Email_Marketing_Masterclass_Gumroad_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\021_SaaS_Email_Marketing_Masterclass_Gumroad_SLENDERMAN_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Saas_Growth_Kit_2024.zip",".zip","0.1269","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Saas_Growth_Kit_2024","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\022_Saas_Growth_Kit_2024.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\SaaS_Growth_Tactics_Alex_Estner.zip",".zip","0.0011","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\SaaS_Growth_Tactics_Alex_Estner","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\023_SaaS_Growth_Tactics_Alex_Estner.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Secret_Cash_Course_SLENDERMAN_BBHF.zip",".zip","0.9424","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Secret_Cash_Course_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\024_Secret_Cash_Course_SLENDERMAN_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\THE ULTIMATE ENTREPRENEUR 200,000 PROMPTS.rar",".rar","0.3648","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\THE ULTIMATE ENTREPRENEUR 200,000 PROMPTS","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\025_THE_ULTIMATE_ENTREPRENEUR_200_000_PROMPTS.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\The_AI_Cinematographers_Midjourney_Playbook_Guide_SLENDERMAN_BBHF.zip",".zip","0.4563","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\The_AI_Cinematographers_Midjourney_Playbook_Guide_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\026_The_AI_Cinematographers_Midjourney_Playbook_Guide_SLENDERMAN_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\THE_AI_ULTIMATE_COLLECTION_Slender.zip",".zip","0.4953","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\THE_AI_ULTIMATE_COLLECTION_Slender","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\027_THE_AI_ULTIMATE_COLLECTION_Slender.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\The_Ultimate_SAAS_Course_SLENDERMAN_BBHF.zip",".zip","2.0419","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\The_Ultimate_SAAS_Course_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\028_The_Ultimate_SAAS_Course_SLENDERMAN_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Ultimate_ADHD_Brain_Template_2.0_SLENDERMAN_BBHF.zip",".zip","0.2053","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Ultimate_ADHD_Brain_Template_2.0_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\029_Ultimate_ADHD_Brain_Template_2.0_SLENDERMAN_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\What_To_Ship_Idea_List_SLENDERMAN_BBHF.zip",".zip","0.0008","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\What_To_Ship_Idea_List_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\030_What_To_Ship_Idea_List_SLENDERMAN_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Zero_to_Founder_2024.zip",".zip","0.0076","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Zero_to_Founder_2024","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\031_Zero_to_Founder_2024.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Zero_to_MVP_with_Nocode.zip",".zip","0.1355","G:\Documents\warriorplus MMO\Agent PLR Saas\saas_files\_INBOX_DROP_HERE\Zero_to_MVP_with_Nocode","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\032_Zero_to_MVP_with_Nocode.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\2020-PLR-License.zip",".zip","0.0001","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\2020-PLR-License","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\033_2020-PLR-License.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\30+Day+Content+Marketing+Plan-PLR.zip",".zip","0.5822","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\30+Day+Content+Marketing+Plan-PLR","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\034_30_Day_Content_Marketing_Plan-PLR.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\31-AMPT.zip",".zip","0.0813","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\31-AMPT","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\035_31-AMPT.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\51 Win Web Traffi Ide.zip",".zip","0.0029","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\51 Win Web Traffi Ide","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\036_51_Win_Web_Traffi_Ide.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\60PhotoshopActionScripts.zip",".zip","0.0015","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\60PhotoshopActionScripts","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\037_60PhotoshopActionScripts.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\7WAYS-PROFIT-BITCOIN.zip",".zip","0.0126","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\7WAYS-PROFIT-BITCOIN","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\038_7WAYS-PROFIT-BITCOIN.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\Absolute Keto PLR.zip",".zip","0.1534","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\Absolute Keto PLR","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\039_Absolute_Keto_PLR.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\Abundance_Print_Big_Reset_SLENDERMAN_BBHF.zip",".zip","0.5528","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\Abundance_Print_Big_Reset_SLENDERMAN_BBHF","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\040_Abundance_Print_Big_Reset_SLENDERMAN_BBHF.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\ACBI.zip",".zip","0.0862","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\ACBI","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\041_ACBI.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\acr.zip",".zip","0.1021","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\acr","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\042_acr.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\Affiliate-TerminologyPLRpack.zip",".zip","0.0034","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\Affiliate-TerminologyPLRpack","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\043_Affiliate-TerminologyPLRpack.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\ALL FE MODULES.zip",".zip","1.2364","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\ALL FE MODULES","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\044_ALL_FE_MODULES.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\All-Rights-Explained_MRRG.zip",".zip","0.0104","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\All-Rights-Explained_MRRG","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\045_All-Rights-Explained_MRRG.log","extracted successfully; archive deleted"
"G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\Audience-Amplifier.zip",".zip","0.0025","G:\Documents\warriorplus MMO\Agent PLR Saas\plr_files\_INBOX_DROP_HERE\Audience-Amplifier","extracted_deleted","True","0","G:\Documents\warriorplus MMO\Agent PLR Saas\reports\archive_extract_details_20260510_192820\046_Audience-Amplifier.log","extracted successfully; archive deleted"
